RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	COSTE (km): 8316
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17

ITERACION: 86
	INTERCAMBIO: (65, 37)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 39 63 61 44 84 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 95 50 9 59 6 96 18 86 36 80 16 12 89 52 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 13 94 67 65 14 29 48 32 71 17 37 43 88 62 34 66 2 26 60 83 23 30 27 
	COSTE (km): 7962
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37

ITERACION: 87
	INTERCAMBIO: (97, 81)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 39 63 61 44 84 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 95 50 9 59 6 96 18 86 36 80 16 12 89 52 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 13 94 67 65 14 30 48 32 71 17 37 43 88 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7888
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81

ITERACION: 88
	INTERCAMBIO: (51, 16)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 84 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 95 50 9 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 13 94 67 65 14 30 48 32 71 17 37 43 88 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7956
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16

ITERACION: 89
	INTERCAMBIO: (76, 38)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 84 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 13 50 9 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 95 94 67 65 14 30 48 32 71 17 37 43 88 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 8040
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38

ITERACION: 90
	INTERCAMBIO: (88, 38)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 84 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 88 50 9 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 95 94 67 65 14 30 48 32 71 17 37 43 13 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7856
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38

ITERACION: 91
	INTERCAMBIO: (88, 20)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 88 50 9 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 95 94 67 65 14 30 48 32 71 17 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7728
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20

ITERACION: 92
	INTERCAMBIO: (40, 38)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 95 94 67 65 14 30 48 32 71 17 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7821
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38

ITERACION: 93
	INTERCAMBIO: (79, 77)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 95 65 67 94 14 30 48 32 71 17 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7921
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77

ITERACION: 94
	INTERCAMBIO: (85, 76)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 82 72 57 75 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7724
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76

ITERACION: 95
	INTERCAMBIO: (71, 44)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 82 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 18 72 57 75 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7828
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44

ITERACION: 96
	INTERCAMBIO: (73, 71)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 82 86 36 80 16 12 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 18 75 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7937
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71

ITERACION: 97
	INTERCAMBIO: (74, 49)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 82 86 36 80 16 75 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 18 12 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 8021
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49

ITERACION: 98
	INTERCAMBIO: (74, 47)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 82 86 36 12 16 75 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 18 80 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 8081
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47

ITERACION: 99
	INTERCAMBIO: (73, 44)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 86 36 12 16 75 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 82 80 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 8059
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44

ITERACION: 100
	INTERCAMBIO: (46, 45)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 75 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 82 80 8 17 65 67 94 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7881
	ITERACIONES SIN MEJORA: 6
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45

ITERACION: 101
	INTERCAMBIO: (79, 49)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 94 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 21 64 81 99 49 57 72 82 80 8 17 65 67 75 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7967
	ITERACIONES SIN MEJORA: 7
	LISTA TABU:
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49

ITERACION: 102
	INTERCAMBIO: (79, 66)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 52 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 94 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 64 81 99 49 57 72 82 80 8 17 65 67 21 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7638
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
	8 6
	65 9
	37 6
	38 5
	39 26
	90 74
	22 20
	66 30
	91 66
	91 31
	91 18
	59 18
	97 23
	91 73
	74 73
	97 74
	72 70
	69 0
	82 17
	65 17
	65 37
	97 81
	51 16
	76 38
	88 38
	88 20
	40 38
	79 77
	85 76
	71 44
	73 71
	74 49
	74 47
	73 44
	46 45
	79 49
	79 66

ITERACION: 103
	INTERCAMBIO: (49, 16)
	RECORRIDO: 87 56 15 92 46 53 51 74 7 31 55 10 77 90 38 19 94 63 61 44 13 85 73 47 76 68 28 33 69 79 40 3 41 4 20 70 45 97 9 50 88 59 6 96 18 36 86 12 16 52 89 39 54 58 5 93 78 91 24 1 11 35 25 98 42 22 75 64 81 99 49 57 72 82 80 8 17 65 67 21 14 30 48 32 71 95 37 43 84 62 34 66 2 26 60 83 23 29 27 
	COSTE (km): 7510
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61
	62 4
	34 5
	4 2
